Timestamp,Date,HttpStatus,HasExcuse,ExcuseType,FileSize,Filename
20070127061118,2007-01-27,200,False,,99560,snapshot_20070127061118.html
20070205004203,2007-02-05,200,False,,99560,snapshot_20070205004203.html
20070328192422,2007-03-28,200,False,,99522,snapshot_20070328192422.html
20070519044345,2007-05-19,200,False,,99595,snapshot_20070519044345.html
20070619020231,2007-06-19,200,False,,99665,snapshot_20070619020231.html
20070820000833,2007-08-20,200,False,,99627,snapshot_20070820000833.html
20071102025006,2007-11-02,200,False,,99869,snapshot_20071102025006.html
20071115171825,2007-11-15,200,False,,99794,snapshot_20071115171825.html
20071217072608,2007-12-17,200,False,,99904,snapshot_20071217072608.html
20080116190322,2008-01-16,200,False,,100047,snapshot_20080116190322.html
20080205014701,2008-02-05,200,False,,100125,snapshot_20080205014701.html
20080309150433,2008-03-09,200,False,,100278,snapshot_20080309150433.html
20080921211724,2008-09-21,200,False,,100231,snapshot_20080921211724.html
20081212174233,2008-12-12,200,False,,100361,snapshot_20081212174233.html
20081227005652,2008-12-27,200,False,,100362,snapshot_20081227005652.html
20081229055715,2008-12-29,200,False,,100364,snapshot_20081229055715.html
20090131212957,2009-01-31,200,False,,100528,snapshot_20090131212957.html
20090303203906,2009-03-03,200,False,,100678,snapshot_20090303203906.html
20090404014340,2009-04-04,200,False,,100765,snapshot_20090404014340.html
20090505045425,2009-05-05,200,False,,100678,snapshot_20090505045425.html
20090605100623,2009-06-05,200,False,,100680,snapshot_20090605100623.html
20090706115739,2009-07-06,200,False,,100761,snapshot_20090706115739.html
20090707214116,2009-07-07,200,False,,100754,snapshot_20090707214116.html
20090813174058,2009-08-13,200,False,,100759,snapshot_20090813174058.html
20090918085519,2009-09-18,200,False,,100847,snapshot_20090918085519.html
20091130074542,2009-11-30,200,False,,100696,snapshot_20091130074542.html
20091231065327,2009-12-31,200,False,,100719,snapshot_20091231065327.html
20100201011921,2010-02-01,200,False,,103633,snapshot_20100201011921.html
20100305002136,2010-03-05,200,False,,103907,snapshot_20100305002136.html
20100410144428,2010-04-10,200,False,,107307,snapshot_20100410144428.html
20100527162824,2010-05-27,200,False,,107308,snapshot_20100527162824.html
20100704090828,2010-07-04,200,False,,107312,snapshot_20100704090828.html
20100811053545,2010-08-11,200,False,,107310,snapshot_20100811053545.html
20110617225133,2011-06-17,200,False,,113804,snapshot_20110617225133.html
20110630080445,2011-06-30,200,False,,113799,snapshot_20110630080445.html
20110718213513,2011-07-18,200,False,,113771,snapshot_20110718213513.html
20110731033030,2011-07-31,200,False,,113800,snapshot_20110731033030.html
20110831045458,2011-08-31,200,False,,113939,snapshot_20110831045458.html
20110903072453,2011-09-03,200,False,,113943,snapshot_20110903072453.html
20110930155946,2011-09-30,200,False,,114017,snapshot_20110930155946.html
20111031005625,2011-10-31,200,False,,114165,snapshot_20111031005625.html
20111130154046,2011-11-30,200,False,,114235,snapshot_20111130154046.html
20111231102919,2011-12-31,200,False,,114232,snapshot_20111231102919.html
20120201150633,2012-02-01,200,False,,114123,snapshot_20120201150633.html
20120301110216,2012-03-01,200,False,,114370,snapshot_20120301110216.html
20120401053940,2012-04-01,200,False,,114372,snapshot_20120401053940.html
20120426113332,2012-04-26,200,False,,114375,snapshot_20120426113332.html
20120527170103,2012-05-27,200,False,,114306,snapshot_20120527170103.html
20120628065956,2012-06-28,200,False,,114299,snapshot_20120628065956.html
20120727234315,2012-07-27,200,False,,114434,snapshot_20120727234315.html
20120731144328,2012-07-31,200,False,,114349,snapshot_20120731144328.html
20120809140327,2012-08-09,200,False,,114346,snapshot_20120809140327.html
20120827151145,2012-08-27,200,False,,114436,snapshot_20120827151145.html
20120927085147,2012-09-27,200,False,,114587,snapshot_20120927085147.html
20121028012337,2012-10-28,200,False,,114585,snapshot_20121028012337.html
20121227150942,2012-12-27,200,False,,114438,snapshot_20121227150942.html
20130112021537,2013-01-12,200,False,,112635,snapshot_20130112021537.html
20130212011805,2013-02-12,200,False,,112463,snapshot_20130212011805.html
20130307192729,2013-03-07,200,False,,112702,snapshot_20130307192729.html
20130315024011,2013-03-15,200,False,,112712,snapshot_20130315024011.html
20130509072621,2013-05-09,200,False,,112860,snapshot_20130509072621.html
20130509134129,2013-05-09,200,False,,112774,snapshot_20130509134129.html
20130629184544,2013-06-29,200,False,,112857,snapshot_20130629184544.html
20130702141313,2013-07-02,200,False,,113296,snapshot_20130702141313.html
20130731091758,2013-07-31,200,False,,112931,snapshot_20130731091758.html
20130831231312,2013-08-31,200,False,,112792,snapshot_20130831231312.html
20131002104836,2013-10-02,200,False,,112980,snapshot_20131002104836.html
20131103101907,2013-11-03,200,False,,116130,snapshot_20131103101907.html
20131205065610,2013-12-05,200,False,,115967,snapshot_20131205065610.html
20140105072128,2014-01-05,200,False,,122622,snapshot_20140105072128.html
20140205081334,2014-02-05,200,False,,122543,snapshot_20140205081334.html
20140206094806,2014-02-06,200,False,,122547,snapshot_20140206094806.html
20140331040613,2014-03-31,200,False,,123645,snapshot_20140331040613.html
20140501035208,2014-05-01,200,False,,123577,snapshot_20140501035208.html
20140601013647,2014-06-01,200,False,,114063,snapshot_20140601013647.html
20140701210405,2014-07-01,200,False,,123888,snapshot_20140701210405.html
20140711175845,2014-07-11,200,False,,123797,snapshot_20140711175845.html
20140803051627,2014-08-03,200,False,,123886,snapshot_20140803051627.html
20140903023923,2014-09-03,200,False,,124059,snapshot_20140903023923.html
20141022204357,2014-10-22,200,False,,124083,snapshot_20141022204357.html
20141227065105,2014-12-27,200,False,,124144,snapshot_20141227065105.html
20150209071918,2015-02-09,200,False,,123833,snapshot_20150209071918.html
20150228134954,2015-02-28,200,False,,124084,snapshot_20150228134954.html
20150312214121,2015-03-12,200,False,,124152,snapshot_20150312214121.html
20150321004002,2015-03-21,200,False,,124151,snapshot_20150321004002.html
20150330073016,2015-03-30,200,False,,124151,snapshot_20150330073016.html
20150407151511,2015-04-07,200,False,,124150,snapshot_20150407151511.html
20150417173104,2015-04-17,200,False,,124154,snapshot_20150417173104.html
20150502052501,2015-05-02,200,False,,124288,snapshot_20150502052501.html
20150503090647,2015-05-03,200,False,,124223,snapshot_20150503090647.html
20150518074410,2015-05-18,200,False,,124289,snapshot_20150518074410.html
20150619175309,2015-06-19,200,False,,124772,snapshot_20150619175309.html
20150704022617,2015-07-04,200,False,,124849,snapshot_20150704022617.html
20150719124024,2015-07-19,200,False,,124851,snapshot_20150719124024.html
20150801030755,2015-08-01,200,False,,124940,snapshot_20150801030755.html
20150812065550,2015-08-12,200,False,,124940,snapshot_20150812065550.html
20150825002154,2015-08-25,200,False,,141189,snapshot_20150825002154.html
20150905093802,2015-09-05,200,False,,144338,snapshot_20150905093802.html
20150910031938,2015-09-10,200,False,,141183,snapshot_20150910031938.html
20150924123317,2015-09-24,200,False,,144526,snapshot_20150924123317.html
20150926183250,2015-09-26,200,False,,141297,snapshot_20150926183250.html
20151008012025,2015-10-08,200,False,,141301,snapshot_20151008012025.html
20151023025529,2015-10-23,200,False,,141299,snapshot_20151023025529.html
20151108010038,2015-11-08,200,False,,141300,snapshot_20151108010038.html
20151121115300,2015-11-21,200,False,,141397,snapshot_20151121115300.html
20151204145345,2015-12-04,200,False,,141395,snapshot_20151204145345.html
20151217061545,2015-12-17,200,False,,141488,snapshot_20151217061545.html
20160101132948,2016-01-01,200,False,,141481,snapshot_20160101132948.html
20160120163851,2016-01-20,200,False,,141487,snapshot_20160120163851.html
20160205122022,2016-02-05,200,False,,141191,snapshot_20160205122022.html
20160221143714,2016-02-21,200,False,,141655,snapshot_20160221143714.html
20160303043655,2016-03-03,200,False,,141655,snapshot_20160303043655.html
20160315111247,2016-03-15,200,False,,141657,snapshot_20160315111247.html
20160326225656,2016-03-26,200,False,,141750,snapshot_20160326225656.html
20160407220333,2016-04-07,200,False,,141750,snapshot_20160407220333.html
20160421115156,2016-04-21,200,False,,141747,snapshot_20160421115156.html
20160502182249,2016-05-02,200,False,,141671,snapshot_20160502182249.html
20160515025933,2016-05-15,200,False,,141671,snapshot_20160515025933.html
20160529163107,2016-05-29,200,False,,141674,snapshot_20160529163107.html
20160612175150,2016-06-12,200,False,,141748,snapshot_20160612175150.html
20160620083539,2016-06-20,200,False,,146443,snapshot_20160620083539.html
20160626053016,2016-06-26,200,False,,141749,snapshot_20160626053016.html
20160707042609,2016-07-07,200,False,,141746,snapshot_20160707042609.html
20160717135746,2016-07-17,200,False,,141751,snapshot_20160717135746.html
20160728064510,2016-07-28,200,False,,141748,snapshot_20160728064510.html
20160806191453,2016-08-06,200,False,,141840,snapshot_20160806191453.html
20160815004758,2016-08-15,200,False,,141841,snapshot_20160815004758.html
20160823233732,2016-08-23,200,False,,141839,snapshot_20160823233732.html
20160901210852,2016-09-01,200,False,,141838,snapshot_20160901210852.html
20160911235109,2016-09-11,200,False,,141842,snapshot_20160911235109.html
20160913101932,2016-09-13,200,False,,141840,snapshot_20160913101932.html
20160925030310,2016-09-25,200,False,,141839,snapshot_20160925030310.html
20160926090439,2016-09-26,200,False,,141839,snapshot_20160926090439.html
20161010081854,2016-10-10,200,False,,141840,snapshot_20161010081854.html
20161018151904,2016-10-18,200,False,,145019,snapshot_20161018151904.html
20161028001528,2016-10-28,200,False,,141840,snapshot_20161028001528.html
20161220234709,2016-12-20,200,False,,145123,snapshot_20161220234709.html
20161224062914,2016-12-24,200,False,,142135,snapshot_20161224062914.html
20170424095615,2017-04-24,200,False,,144666,snapshot_20170424095615.html
20170502151707,2017-05-02,200,False,,141187,snapshot_20170502151707.html
20170602203152,2017-06-02,200,False,,141181,snapshot_20170602203152.html
20170619130734,2017-06-19,200,False,,141306,snapshot_20170619130734.html
20170625220918,2017-06-25,200,False,,144793,snapshot_20170625220918.html
20170710162149,2017-07-10,200,False,,141684,snapshot_20170710162149.html
20170713103807,2017-07-13,200,False,,141684,snapshot_20170713103807.html
20170812213548,2017-08-12,200,False,,141665,snapshot_20170812213548.html
20170817055939,2017-08-17,200,False,,141665,snapshot_20170817055939.html
20170916164159,2017-09-16,302,False,,141659,snapshot_20170916164159.html
20170919024548,2017-09-19,302,False,,141659,snapshot_20170919024548.html
20171120062833,2017-11-20,302,False,,146622,snapshot_20171120062833.html
20180115200904,2018-01-15,200,False,,146622,snapshot_20180115200904.html
20180213201743,2018-02-13,302,True,MAINTENANCE,146990,snapshot_20180213201743.html
20180220172704,2018-02-20,302,True,MAINTENANCE,146990,snapshot_20180220172704.html
20180220172719,2018-02-20,200,True,MAINTENANCE,146990,snapshot_20180220172719.html
20180310104117,2018-03-10,302,False,,147294,snapshot_20180310104117.html
20180310135044,2018-03-10,200,False,,147294,snapshot_20180310135044.html
20180322110738,2018-03-22,302,False,,147294,snapshot_20180322110738.html
20180328230040,2018-03-28,302,False,,147294,snapshot_20180328230040.html
20180513071009,2018-05-13,200,False,,149166,snapshot_20180513071009.html
20180522133147,2018-05-22,302,False,,149166,snapshot_20180522133147.html
20180523165545,2018-05-23,302,False,,149166,snapshot_20180523165545.html
20180718154210,2018-07-18,302,False,,149245,snapshot_20180718154210.html
20180718154220,2018-07-18,200,False,,149245,snapshot_20180718154220.html
20180724111426,2018-07-24,302,False,,149245,snapshot_20180724111426.html
20180925044108,2018-09-25,302,False,,147528,snapshot_20180925044108.html
20181025212143,2018-10-25,302,False,,147528,snapshot_20181025212143.html
20181025212217,2018-10-25,200,False,,147528,snapshot_20181025212217.html
20181116094619,2018-11-16,302,False,,147532,snapshot_20181116094619.html
20181120174141,2018-11-20,302,False,,147532,snapshot_20181120174141.html
20181120174145,2018-11-20,-,False,,147532,snapshot_20181120174145.html
20181124154004,2018-11-24,302,False,,147532,snapshot_20181124154004.html
20181204033210,2018-12-04,-,False,,149063,snapshot_20181204033210.html
20181220181154,2018-12-20,302,False,,147534,snapshot_20181220181154.html
20181220181157,2018-12-20,-,False,,147534,snapshot_20181220181157.html
20190109230205,2019-01-09,302,False,,149520,snapshot_20190109230205.html
20190109230235,2019-01-09,200,False,,149520,snapshot_20190109230235.html
20190122144756,2019-01-22,302,False,,149594,snapshot_20190122144756.html
20190122144814,2019-01-22,200,False,,149594,snapshot_20190122144814.html
20190125093004,2019-01-25,302,False,,149594,snapshot_20190125093004.html
20190126140557,2019-01-26,302,False,,149594,snapshot_20190126140557.html
20190328170554,2019-03-28,302,False,,152790,snapshot_20190328170554.html
20190504132216,2019-05-04,-,False,,152790,snapshot_20190504132216.html
20190525044138,2019-05-25,200,False,,152790,snapshot_20190525044138.html
20190528213735,2019-05-28,302,False,,152790,snapshot_20190528213735.html
20190717205752,2019-07-17,302,False,,152437,snapshot_20190717205752.html
20190717205754,2019-07-17,200,False,,152437,snapshot_20190717205754.html
20190725210712,2019-07-25,-,False,,152866,snapshot_20190725210712.html
20190728135812,2019-07-28,302,False,,152866,snapshot_20190728135812.html
20190806162429,2019-08-06,302,False,,152866,snapshot_20190806162429.html
20190927100832,2019-09-27,302,False,,152866,snapshot_20190927100832.html
20191013104233,2019-10-13,-,False,,148545,snapshot_20191013104233.html
20191022091325,2019-10-22,302,False,,148545,snapshot_20191022091325.html
20191214153650,2019-12-14,200,False,,148545,snapshot_20191214153650.html
20191221131957,2019-12-21,302,False,,148545,snapshot_20191221131957.html
20191222154247,2019-12-22,302,False,,148545,snapshot_20191222154247.html
20200131180619,2020-01-31,200,False,,151743,snapshot_20200131180619.html
20200220183933,2020-02-20,302,False,,151743,snapshot_20200220183933.html
20200424161705,2020-04-24,-,False,,153915,snapshot_20200424161705.html
20200510201132,2020-05-10,200,False,,153915,snapshot_20200510201132.html
20200521184904,2020-05-21,302,False,,153915,snapshot_20200521184904.html
20200526014247,2020-05-26,-,False,,153915,snapshot_20200526014247.html
20200803145939,2020-08-03,200,False,,149420,snapshot_20200803145939.html
20200811213646,2020-08-11,200,False,,149518,snapshot_20200811213646.html
20201016195038,2020-10-16,200,False,,154758,snapshot_20201016195038.html
20201016225736,2020-10-16,302,False,,154758,snapshot_20201016225736.html
20201029044051,2020-10-29,200,False,,149630,snapshot_20201029044051.html
20201120155736,2020-11-20,200,False,,155750,snapshot_20201120155736.html
20210123135001,2021-01-23,200,False,,149626,snapshot_20210123135001.html
20210325072839,2021-03-25,302,False,,156050,snapshot_20210325072839.html
20210411050225,2021-04-11,200,False,,156050,snapshot_20210411050225.html
20210422165926,2021-04-22,200,False,,152394,snapshot_20210422165926.html
20210428003718,2021-04-28,302,False,,158604,snapshot_20210428003718.html
20210428004243,2021-04-28,302,False,,158604,snapshot_20210428004243.html
20210428005329,2021-04-28,302,False,,158604,snapshot_20210428005329.html
20210428005330,2021-04-28,200,False,,158604,snapshot_20210428005330.html
20210701092643,2021-07-01,302,False,,160128,snapshot_20210701092643.html
20210701092645,2021-07-01,200,False,,160128,snapshot_20210701092645.html
20210718113807,2021-07-18,302,False,,156451,snapshot_20210718113807.html
20210718113813,2021-07-18,200,False,,156451,snapshot_20210718113813.html
20210728003937,2021-07-28,200,False,,152886,snapshot_20210728003937.html
20210730191758,2021-07-30,200,False,,152881,snapshot_20210730191758.html
20210828002820,2021-08-28,302,False,,152881,snapshot_20210828002820.html
20210828012310,2021-08-28,302,False,,152881,snapshot_20210828012310.html
20211019115229,2021-10-19,200,False,,156764,snapshot_20211019115229.html
20211214070053,2021-12-14,302,False,,160055,snapshot_20211214070053.html
20220109004600,2022-01-09,200,False,,160055,snapshot_20220109004600.html
20220119194052,2022-01-19,200,False,,156649,snapshot_20220119194052.html
20220130042427,2022-01-30,302,False,,163023,snapshot_20220130042427.html
20220130042428,2022-01-30,200,False,,163023,snapshot_20220130042428.html
20220130042534,2022-01-30,302,False,,163012,snapshot_20220130042534.html
20220130042557,2022-01-30,200,False,,163021,snapshot_20220130042557.html
20220222012426,2022-02-22,200,False,,163021,snapshot_20220222012426.html
20220303112855,2022-03-03,302,False,,160047,snapshot_20220303112855.html
20220303112857,2022-03-03,302,False,,160047,snapshot_20220303112857.html
20220307192810,2022-03-07,200,False,,160047,snapshot_20220307192810.html
20220307192818,2022-03-07,200,False,,160052,snapshot_20220307192818.html
20220307215038,2022-03-07,200,False,,163021,snapshot_20220307215038.html
20220406114247,2022-04-06,302,False,,163021,snapshot_20220406114247.html
20220516210340,2022-05-16,200,False,,163018,snapshot_20220516210340.html
20220613125733,2022-06-13,302,False,,156556,snapshot_20220613125733.html
20220707133045,2022-07-07,200,False,,156556,snapshot_20220707133045.html
20220714020215,2022-07-14,200,False,,162925,snapshot_20220714020215.html
20220727225234,2022-07-27,302,False,,161959,snapshot_20220727225234.html
20220803074250,2022-08-03,200,False,,161959,snapshot_20220803074250.html
20220812201934,2022-08-12,200,False,,163017,snapshot_20220812201934.html
20220813035106,2022-08-13,200,False,,163128,snapshot_20220813035106.html
20220814184012,2022-08-14,200,False,,156752,snapshot_20220814184012.html
20220926180400,2022-09-26,200,False,,156754,snapshot_20220926180400.html
20221006114839,2022-10-06,200,False,,163124,snapshot_20221006114839.html
20221108232024,2022-11-08,200,False,,166004,snapshot_20221108232024.html
20221222024038,2022-12-22,200,False,,166022,snapshot_20221222024038.html
20230205164131,2023-02-05,200,False,,160440,snapshot_20230205164131.html
20230320190313,2023-03-20,-,False,,160437,snapshot_20230320190313.html
20230330131732,2023-03-30,-,False,,160437,snapshot_20230330131732.html
20230331030253,2023-03-31,200,False,,160437,snapshot_20230331030253.html
20230525234430,2023-05-25,200,False,,166791,snapshot_20230525234430.html
20230604205522,2023-06-04,200,False,,166781,snapshot_20230604205522.html
20230726215523,2023-07-26,200,False,,166785,snapshot_20230726215523.html
20230726215630,2023-07-26,200,False,,166788,snapshot_20230726215630.html
20230804155501,2023-08-04,200,False,,166781,snapshot_20230804155501.html
20230804155902,2023-08-04,200,False,,166789,snapshot_20230804155902.html
20230804174510,2023-08-04,200,False,,166789,snapshot_20230804174510.html
20230804190749,2023-08-04,200,False,,166785,snapshot_20230804190749.html
20230805222200,2023-08-05,200,False,,163839,snapshot_20230805222200.html
20231106075335,2023-11-06,200,False,,166292,snapshot_20231106075335.html
20231130235437,2023-11-30,200,False,,159678,snapshot_20231130235437.html
20240228154926,2024-02-28,200,False,,159810,snapshot_20240228154926.html
20240329193957,2024-03-29,200,False,,166345,snapshot_20240329193957.html
20240421112939,2024-04-21,200,False,,159890,snapshot_20240421112939.html
20240425040626,2024-04-25,200,False,,159890,snapshot_20240425040626.html
20240512063837,2024-05-12,200,False,,165507,snapshot_20240512063837.html
20240603112555,2024-06-03,200,False,,162867,snapshot_20240603112555.html
20240615073741,2024-06-15,200,False,,159646,snapshot_20240615073741.html
20240618130918,2024-06-18,200,False,,163552,snapshot_20240618130918.html
20240618204732,2024-06-18,200,False,,166495,snapshot_20240618204732.html
20240702193145,2024-07-02,200,False,,166504,snapshot_20240702193145.html
20240703142047,2024-07-03,200,False,,163552,snapshot_20240703142047.html
20240706010449,2024-07-06,301,False,,163552,snapshot_20240706010449.html
20240715050644,2024-07-15,200,False,,159649,snapshot_20240715050644.html
20240724074854,2024-07-24,200,False,,163862,snapshot_20240724074854.html
20240806072809,2024-08-06,200,False,,159650,snapshot_20240806072809.html
20240806215413,2024-08-06,200,False,,166504,snapshot_20240806215413.html
20240921173050,2024-09-21,200,False,,166503,snapshot_20240921173050.html
20241003225656,2024-10-03,200,False,,166498,snapshot_20241003225656.html
20241010162023,2024-10-10,301,False,,166498,snapshot_20241010162023.html
20241119225235,2024-11-19,301,False,,167655,snapshot_20241119225235.html
20241119225236,2024-11-19,200,False,,167655,snapshot_20241119225236.html
20241203063232,2024-12-03,200,False,,163539,snapshot_20241203063232.html
20241204093039,2024-12-04,200,False,,166496,snapshot_20241204093039.html
20241207210737,2024-12-07,-,False,,163564,snapshot_20241207210737.html
20241223121826,2024-12-23,301,False,,163564,snapshot_20241223121826.html
20250114090351,2025-01-14,200,False,,163534,snapshot_20250114090351.html
20250117144839,2025-01-17,200,True,MAINTENANCE,163871,snapshot_20250117144839.html
20250122191616,2025-01-22,200,True,MAINTENANCE,166831,snapshot_20250122191616.html
20250126230143,2025-01-26,200,False,,167656,snapshot_20250126230143.html
20250210025438,2025-02-10,200,True,RADWARE,164809,snapshot_20250210025438.html
20250227071318,2025-02-27,200,True,RADWARE,167767,snapshot_20250227071318.html
20250228103250,2025-02-28,200,True,RADWARE,164973,snapshot_20250228103250.html
20250228103253,2025-02-28,302,True,RADWARE,153132,snapshot_20250228103253.html
20250305005554,2025-03-05,302,True,RADWARE,153050,snapshot_20250305005554.html
20250317003033,2025-03-17,303,False,,150782,snapshot_20250317003033.html
20250323021002,2025-03-23,200,True,RADWARE,165015,snapshot_20250323021002.html
20250412071828,2025-04-12,200,True,RADWARE,165895,snapshot_20250412071828.html
20250505104623,2025-05-05,200,True,RADWARE,164935,snapshot_20250505104623.html
20250616093050,2025-06-16,200,True,RADWARE,161028,snapshot_20250616093050.html
20250617005135,2025-06-17,200,True,RADWARE,164966,snapshot_20250617005135.html
20250709220123,2025-07-09,200,True,RADWARE,161030,snapshot_20250709220123.html
20250812181713,2025-08-12,200,True,RADWARE,161587,snapshot_20250812181713.html
20250814142217,2025-08-14,200,True,RADWARE,165489,snapshot_20250814142217.html
20250829215014,2025-08-29,200,True,RADWARE,169598,snapshot_20250829215014.html
20250831201031,2025-08-31,200,True,RADWARE,169608,snapshot_20250831201031.html
20250908182457,2025-09-08,200,True,RADWARE,161579,snapshot_20250908182457.html
20250912005417,2025-09-12,200,True,RADWARE,165517,snapshot_20250912005417.html
20250918115137,2025-09-18,200,True,RADWARE,165520,snapshot_20250918115137.html
20251012040553,2025-10-12,200,True,RADWARE,169378,snapshot_20251012040553.html
20251015173456,2025-10-15,200,True,RADWARE,161359,snapshot_20251015173456.html
20251114143845,2025-11-14,200,True,RADWARE,161472,snapshot_20251114143845.html
20251116170837,2025-11-16,200,True,RADWARE,169479,snapshot_20251116170837.html
20251117222956,2025-11-17,200,True,RADWARE,165403,snapshot_20251117222956.html
20251129105226,2025-11-29,200,True,RADWARE,165396,snapshot_20251129105226.html
20251227095538,2025-12-27,200,True,RADWARE,164777,snapshot_20251227095538.html
20251230002308,2025-12-30,200,True,RADWARE,15583,snapshot_20251230002308.html
20251230021924,2025-12-30,200,True,RADWARE,15583,snapshot_20251230021924.html
20260101011951,2026-01-01,200,True,RADWARE,165381,snapshot_20260101011951.html
20260104080100,2026-01-04,200,True,RADWARE,165375,snapshot_20260104080100.html
